doc_id,responsive
DOC-00336,0
DOC-00337,1
DOC-00338,0
DOC-00339,0
DOC-00340,0
DOC-00341,1
DOC-00342,1
DOC-00343,0
DOC-00344,0
DOC-00345,0
DOC-00346,0
DOC-00347,0
DOC-00348,0
DOC-00349,0
DOC-00350,0
DOC-00351,0
DOC-00352,0
DOC-00353,0
DOC-00354,0
DOC-00355,1
DOC-00356,0
DOC-00357,1
DOC-00358,1
DOC-00359,0
DOC-00360,0
DOC-00361,0
DOC-00362,1
DOC-00363,0
DOC-00364,1
DOC-00365,0
DOC-00366,0
DOC-00367,0
DOC-00368,0
DOC-00369,0
DOC-00370,0
DOC-00371,1
DOC-00372,0
DOC-00373,0
DOC-00374,0
DOC-00375,0
DOC-00376,0
DOC-00377,1
DOC-00378,0
DOC-00379,0
DOC-00380,0
DOC-00381,0
DOC-00382,1
DOC-00383,0
DOC-00384,0
DOC-00385,1
DOC-00386,1
DOC-00387,0
DOC-00388,0
DOC-00389,0
DOC-00390,0
DOC-00391,1
DOC-00392,0
DOC-00393,0
DOC-00394,0
DOC-00395,0
DOC-00396,0
DOC-00397,0
DOC-00398,1
DOC-00399,0
DOC-00400,1
DOC-00401,0
DOC-00402,0
DOC-00403,0
DOC-00404,1
DOC-00405,0
DOC-00406,0
DOC-00407,1
DOC-00408,0
DOC-00409,0
DOC-00410,0
DOC-00411,0
DOC-00412,1
DOC-00413,0
DOC-00414,0
DOC-00415,0
DOC-00416,0
DOC-00417,0
DOC-00418,0
DOC-00419,1
DOC-00420,1
DOC-00421,1
DOC-00422,0
DOC-00423,0
DOC-00424,0
DOC-00425,1
DOC-00426,0
DOC-00427,0
DOC-00428,0
DOC-00429,0
DOC-00430,0
DOC-00431,0
DOC-00432,0
DOC-00433,1
DOC-00434,0
DOC-00435,0
DOC-00436,0
DOC-00437,1
DOC-00438,0
DOC-00439,0
DOC-00440,0
DOC-00441,0
DOC-00442,0
DOC-00443,0
DOC-00444,0
DOC-00445,0
DOC-00446,0
DOC-00447,0
DOC-00448,0
DOC-00449,0
DOC-00450,1
DOC-00451,0
DOC-00452,0
DOC-00453,0
DOC-00454,0
DOC-00455,0
DOC-00456,0
DOC-00457,1
DOC-00458,0
DOC-00459,0
DOC-00460,1
DOC-00461,0
DOC-00462,0
DOC-00463,0
DOC-00464,0
DOC-00465,1
DOC-00466,0
DOC-00467,0
DOC-00468,0
DOC-00469,0
DOC-00470,0
DOC-00471,0
DOC-00472,0
DOC-00473,0
DOC-00474,0
DOC-00475,0
DOC-00476,1
DOC-00477,0
DOC-00478,0
DOC-00479,1
DOC-00480,0
DOC-00481,0
DOC-00482,0
DOC-00483,0
DOC-00484,1
DOC-00485,0
DOC-00486,0
DOC-00487,1
DOC-00488,0
DOC-00489,1
DOC-00490,1
DOC-00491,0
DOC-00492,0
DOC-00493,0
DOC-00494,0
DOC-00495,0
DOC-00496,0
DOC-00497,0
DOC-00498,0
DOC-00499,0
DOC-00500,1
DOC-00501,1
DOC-00502,1
DOC-00503,0
DOC-00504,0
DOC-00505,0
DOC-00506,0
DOC-00507,0
DOC-00508,1
DOC-00509,0
DOC-00510,1
DOC-00511,0
DOC-00512,0
DOC-00513,0
DOC-00514,0
DOC-00515,1
DOC-00516,1
DOC-00517,0
DOC-00518,1
DOC-00519,0
DOC-00520,0
DOC-00521,0
DOC-00522,0
DOC-00523,0
DOC-00524,0
DOC-00525,0
DOC-00526,0
DOC-00527,0
DOC-00528,0
DOC-00529,0
DOC-00530,0
DOC-00531,0
DOC-00532,0
DOC-00533,0
DOC-00534,0
DOC-00535,0
DOC-00536,0
DOC-00537,1
DOC-00538,0
DOC-00539,0
DOC-00540,0
DOC-00541,0
DOC-00542,0
DOC-00543,0
DOC-00544,1
DOC-00545,0
DOC-00546,0
DOC-00547,0
DOC-00548,0
DOC-00549,0
DOC-00550,0
DOC-00551,0
DOC-00552,0
DOC-00553,0
DOC-00554,0
DOC-00555,1
DOC-00556,0
DOC-00557,0
DOC-00558,0
DOC-00559,0
DOC-00560,0
DOC-00561,0
DOC-00562,0
DOC-00563,0
DOC-00564,0
DOC-00565,0
DOC-00566,0
DOC-00567,0
DOC-00568,0
DOC-00569,1
DOC-00570,0
DOC-00571,0
DOC-00572,0
DOC-00573,1
DOC-00574,0
DOC-00575,0
DOC-00576,1
DOC-00577,0
DOC-00578,0
DOC-00579,0
DOC-00580,1
DOC-00581,0
DOC-00582,0
DOC-00583,0
DOC-00584,1
DOC-00585,0
DOC-00586,0
DOC-00587,1
DOC-00588,1
DOC-00589,0
DOC-00590,0
DOC-00591,0
DOC-00592,0
DOC-00593,0
DOC-00594,0
DOC-00595,0
DOC-00596,0
DOC-00597,0
DOC-00598,1
DOC-00599,0
DOC-00600,0
DOC-00601,0
DOC-00602,0
DOC-00603,0
DOC-00604,0
DOC-00605,0
DOC-00606,0
DOC-00607,0
DOC-00608,0
DOC-00609,0
DOC-00610,0
DOC-00611,1
DOC-00612,0
DOC-00613,0
DOC-00614,1
DOC-00615,1
DOC-00616,1
DOC-00617,1
DOC-00618,0
DOC-00619,0
DOC-00620,0
DOC-00621,0
DOC-00622,0
DOC-00623,0
DOC-00624,0
DOC-00625,0
DOC-00626,1
DOC-00627,0
DOC-00628,0
DOC-00629,0
DOC-00630,0
DOC-00631,0
DOC-00632,1
DOC-00633,0
DOC-00634,0
DOC-00635,1
DOC-00636,0
DOC-00637,0
DOC-00638,1
DOC-00639,0
DOC-00640,0
DOC-00641,0
DOC-00642,0
DOC-00643,0
DOC-00644,0
DOC-00645,0
DOC-00646,0
DOC-00647,0
DOC-00648,0
DOC-00649,0
DOC-00650,0
DOC-00651,0
DOC-00652,0
DOC-00653,1
DOC-00654,0
DOC-00655,0
DOC-00656,0
DOC-00657,0
DOC-00658,0
DOC-00659,0
DOC-00660,0
DOC-00661,1
DOC-00662,0
DOC-00663,0
DOC-00664,0
DOC-00665,0
DOC-00666,0
DOC-00667,0
DOC-00668,1
DOC-00669,0
DOC-00670,1
DOC-00671,0
DOC-00672,0
DOC-00673,0
DOC-00674,0
DOC-00675,0
DOC-00676,0
DOC-00677,0
DOC-00678,0
DOC-00679,0
DOC-00680,0
DOC-00681,1
DOC-00682,0
DOC-00683,0
DOC-00684,0
DOC-00685,0
DOC-00686,0
DOC-00687,1
DOC-00688,0
DOC-00689,0
DOC-00690,0
DOC-00691,0
DOC-00692,0
DOC-00693,0
DOC-00694,0
DOC-00695,1
DOC-00696,0
DOC-00697,0
DOC-00698,0
DOC-00699,0
DOC-00700,0
DOC-00701,0
DOC-00702,0
DOC-00703,1
DOC-00704,0
DOC-00705,0
DOC-00706,1
DOC-00707,0
DOC-00708,0
DOC-00709,0
DOC-00710,0
DOC-00711,0
DOC-00712,0
DOC-00713,0
DOC-00714,0
DOC-00715,1
DOC-00716,0
DOC-00717,0
DOC-00718,0
DOC-00719,0
DOC-00720,0
DOC-00721,1
DOC-00722,0
DOC-00723,0
DOC-00724,0
DOC-00725,0
DOC-00726,1
DOC-00727,0
DOC-00728,0
DOC-00729,0
DOC-00730,0
DOC-00731,1
DOC-00732,0
DOC-00733,0
DOC-00734,0
DOC-00735,0
DOC-00736,1
DOC-00737,0
DOC-00738,0
DOC-00739,0
DOC-00740,0
DOC-00741,0
DOC-00742,0
DOC-00743,0
DOC-00744,0
DOC-00745,0
DOC-00746,0
DOC-00747,1
DOC-00748,0
DOC-00749,0
DOC-00750,0
DOC-00751,0
DOC-00752,1
DOC-00753,0
DOC-00754,1
DOC-00755,0
DOC-00756,0
DOC-00757,0
DOC-00758,0
DOC-00759,0
DOC-00760,1
DOC-00761,0
DOC-00762,0
DOC-00763,0
DOC-00764,1
DOC-00765,0
DOC-00766,0
DOC-00767,0
DOC-00768,0
DOC-00769,0
DOC-00770,0
DOC-00771,0
DOC-00772,0
DOC-00773,0
DOC-00774,0
DOC-00775,0
DOC-00776,0
DOC-00777,0
DOC-00778,0
DOC-00779,0
DOC-00780,0
DOC-00781,0
DOC-00782,1
DOC-00783,0
DOC-00784,0
DOC-00785,0
DOC-00786,1
DOC-00787,0
DOC-00788,0
DOC-00789,0
DOC-00790,0
DOC-00791,0
DOC-00792,0
DOC-00793,0
DOC-00794,0
DOC-00795,1
DOC-00796,0
DOC-00797,1
DOC-00798,1
DOC-00799,0
DOC-00800,0
DOC-00801,1
DOC-00802,1
DOC-00803,1
DOC-00804,1
DOC-00805,0
DOC-00806,0
DOC-00807,0
DOC-00808,1
DOC-00809,1
DOC-00810,0
DOC-00811,1
DOC-00812,0
DOC-00813,0
DOC-00814,0
DOC-00815,0
DOC-00816,1
DOC-00817,0
DOC-00818,0
DOC-00819,0
DOC-00820,0
DOC-00821,0
DOC-00822,0
DOC-00823,0
DOC-00824,1
DOC-00825,1
DOC-00826,0
DOC-00827,1
DOC-00828,0
DOC-00829,0
DOC-00830,0
DOC-00831,0
DOC-00832,1
DOC-00833,0
DOC-00834,0
DOC-00835,0
DOC-00836,0
DOC-00837,0
DOC-00838,0
DOC-00839,0
DOC-00840,0
DOC-00841,0
DOC-00842,1
DOC-00843,0
DOC-00844,1
DOC-00845,0
DOC-00846,0
DOC-00847,0
DOC-00848,0
DOC-00849,0
DOC-00850,0
DOC-00851,0
DOC-00852,0
DOC-00853,0
DOC-00854,0
DOC-00855,0
DOC-00856,0
DOC-00857,0
DOC-00858,0
DOC-00859,0
DOC-00860,0
DOC-00861,0
DOC-00862,0
DOC-00863,1
DOC-00864,1
DOC-00865,0
DOC-00866,0
DOC-00867,0
DOC-00868,0
DOC-00869,0
DOC-00870,0
DOC-00871,0
DOC-00872,0
DOC-00873,0
DOC-00874,0
DOC-00875,0
DOC-00876,0
DOC-00877,1
DOC-00878,0
DOC-00879,0
DOC-00880,0
DOC-00881,0
DOC-00882,0
DOC-00883,1
DOC-00884,0
DOC-00885,1
DOC-00886,0
DOC-00887,0
DOC-00888,1
DOC-00889,0
DOC-00890,1
DOC-00891,1
DOC-00892,0
DOC-00893,0
DOC-00894,0
DOC-00895,0
DOC-00896,0
DOC-00897,0
DOC-00898,0
DOC-00899,0
DOC-00900,0
DOC-00901,0
DOC-00902,1
DOC-00903,1
DOC-00904,0
DOC-00905,0
DOC-00906,0
DOC-00907,0
DOC-00908,0
DOC-00909,0
DOC-00910,0
DOC-00911,0
DOC-00912,0
DOC-00913,0
DOC-00914,0
DOC-00915,0
DOC-00916,0
DOC-00917,0
DOC-00918,0
DOC-00919,1
DOC-00920,0
DOC-00921,1
DOC-00922,0
DOC-00923,0
DOC-00924,0
DOC-00925,0
DOC-00926,0
DOC-00927,0
DOC-00928,0
DOC-00929,0
DOC-00930,0
DOC-00931,0
DOC-00932,1
DOC-00933,0
DOC-00934,1
DOC-00935,0
DOC-00936,1
DOC-00937,1
DOC-00938,0
DOC-00939,1
DOC-00940,1
DOC-00941,0
DOC-00942,0
DOC-00943,0
DOC-00944,0
DOC-00945,0
DOC-00946,0
DOC-00947,0
DOC-00948,0
DOC-00949,0
DOC-00950,1
DOC-00951,0
DOC-00952,0
DOC-00953,0
DOC-00954,0
DOC-00955,0
DOC-00956,0
DOC-00957,0
DOC-00958,0
DOC-00959,1
DOC-00960,0
DOC-00961,0
DOC-00962,0
DOC-00963,0
DOC-00964,0
DOC-00965,1
DOC-00966,1
DOC-00967,1
DOC-00968,0
DOC-00969,0
DOC-00970,0
DOC-00971,0
DOC-00972,0
DOC-00973,1
DOC-00974,0
DOC-00975,0
DOC-00976,0
DOC-00977,0
DOC-00978,0
DOC-00979,0
DOC-00980,0
DOC-00981,0
DOC-00982,0
DOC-00983,0
DOC-00984,0
DOC-00985,0
DOC-00986,0
DOC-00987,1
DOC-00988,1
DOC-00989,0
DOC-00990,0
DOC-00991,1
DOC-00992,0
DOC-00993,0
DOC-00994,0
DOC-00995,0
DOC-00996,0
DOC-00997,0
DOC-00998,0
DOC-00999,0
DOC-01000,0
DOC-01001,0
DOC-01002,0
DOC-01003,0
DOC-01004,0
DOC-01005,0
DOC-01006,0
DOC-01007,0
DOC-01008,0
DOC-01009,0
DOC-01010,0
DOC-01011,0
DOC-01012,0
DOC-01013,0
DOC-01014,0
DOC-01015,0
DOC-01016,1
DOC-01017,1
DOC-01018,0
DOC-01019,0
DOC-01020,0
DOC-01021,0
DOC-01022,0
DOC-01023,1
DOC-01024,0
DOC-01025,0
DOC-01026,0
DOC-01027,0
DOC-01028,0
DOC-01029,0
DOC-01030,0
DOC-01031,0
DOC-01032,0
DOC-01033,0
DOC-01034,0
DOC-01035,0
DOC-01036,0
DOC-01037,0
DOC-01038,1
DOC-01039,0
DOC-01040,0
DOC-01041,0
DOC-01042,0
DOC-01043,0
DOC-01044,0
DOC-01045,0
DOC-01046,1
DOC-01047,0
DOC-01048,0
DOC-01049,0
DOC-01050,0
DOC-01051,0
DOC-01052,0
DOC-01053,0
DOC-01054,0
DOC-01055,0
DOC-01056,1
DOC-01057,0
DOC-01058,0
DOC-01059,0
DOC-01060,0
DOC-01061,0
DOC-01062,0
DOC-01063,0
DOC-01064,0
DOC-01065,0
DOC-01066,0
DOC-01067,0
DOC-01068,0
DOC-01069,0
DOC-01070,0
DOC-01071,0
DOC-01072,0
DOC-01073,0
DOC-01074,0
DOC-01075,0
DOC-01076,1
DOC-01077,0
DOC-01078,0
DOC-01079,0
DOC-01080,0
DOC-01081,0
DOC-01082,1
DOC-01083,0
DOC-01084,0
DOC-01085,0
DOC-01086,0
DOC-01087,0
DOC-01088,0
DOC-01089,0
DOC-01090,0
DOC-01091,1
DOC-01092,0
DOC-01093,0
DOC-01094,0
DOC-01095,1
DOC-01096,0
DOC-01097,0
DOC-01098,0
DOC-01099,0
DOC-01100,0
DOC-01101,0
DOC-01102,0
DOC-01103,1
DOC-01104,0
DOC-01105,0
DOC-01106,0
DOC-01107,0
DOC-01108,0
DOC-01109,0
DOC-01110,1
DOC-01111,0
DOC-01112,0
DOC-01113,0
DOC-01114,0
DOC-01115,0
DOC-01116,0
DOC-01117,0
DOC-01118,0
DOC-01119,0
DOC-01120,1
DOC-01121,0
DOC-01122,0
DOC-01123,1
DOC-01124,0
DOC-01125,0
DOC-01126,0
DOC-01127,1
DOC-01128,0
DOC-01129,0
DOC-01130,0
DOC-01131,0
DOC-01132,0
DOC-01133,0
DOC-01134,0
DOC-01135,0
DOC-01136,0
DOC-01137,1
DOC-01138,1
DOC-01139,0
DOC-01140,0
DOC-01141,0
DOC-01142,0
DOC-01143,0
DOC-01144,0
DOC-01145,0
DOC-01146,0
DOC-01147,0
DOC-01148,0
DOC-01149,0
DOC-01150,0
DOC-01151,0
DOC-01152,0
DOC-01153,0
DOC-01154,0
DOC-01155,0
DOC-01156,1
DOC-01157,1
DOC-01158,0
DOC-01159,0
DOC-01160,0
DOC-01161,0
DOC-01162,1
DOC-01163,0
DOC-01164,0
DOC-01165,0
DOC-01166,0
DOC-01167,1
DOC-01168,0
DOC-01169,0
DOC-01170,0
DOC-01171,0
DOC-01172,1
DOC-01173,0
DOC-01174,0
DOC-01175,0
DOC-01176,0
DOC-01177,0
DOC-01178,0
DOC-01179,1
DOC-01180,1
DOC-01181,0
DOC-01182,0
DOC-01183,0
DOC-01184,1
DOC-01185,0
DOC-01186,0
DOC-01187,1
DOC-01188,0
DOC-01189,1
DOC-01190,0
DOC-01191,1
DOC-01192,1
DOC-01193,0
DOC-01194,1
DOC-01195,0
DOC-01196,0
DOC-01197,0
DOC-01198,0
DOC-01199,1
DOC-01200,1
DOC-01201,0
DOC-01202,0
DOC-01203,0
DOC-01204,0
DOC-01205,0
DOC-01206,0
DOC-01207,1
DOC-01208,0
DOC-01209,0
DOC-01210,0
DOC-01211,0
DOC-01212,0
DOC-01213,1
DOC-01214,0
DOC-01215,0
DOC-01216,0
DOC-01217,0
DOC-01218,0
DOC-01219,0
DOC-01220,0
DOC-01221,0
DOC-01222,1
DOC-01223,0
DOC-01224,0
DOC-01225,1
DOC-01226,0
DOC-01227,0
DOC-01228,0
DOC-01229,0
DOC-01230,0
DOC-01231,0
DOC-01232,1
DOC-01233,0
DOC-01234,0
DOC-01235,0
DOC-01236,0
DOC-01237,0
DOC-01238,0
DOC-01239,0
DOC-01240,0
DOC-01241,0
DOC-01242,0
DOC-01243,0
DOC-01244,0
DOC-01245,0
DOC-01246,1
DOC-01247,0
DOC-01248,0
DOC-01249,0
DOC-01250,1
DOC-01251,0
DOC-01252,0
DOC-01253,0
DOC-01254,0
DOC-01255,0
DOC-01256,0
DOC-01257,1
DOC-01258,0
DOC-01259,0
DOC-01260,0
DOC-01261,0
DOC-01262,0
DOC-01263,1
DOC-01264,1
DOC-01265,0
DOC-01266,0
DOC-01267,0
DOC-01268,0
DOC-01269,0
DOC-01270,0
DOC-01271,0
DOC-01272,0
DOC-01273,0
DOC-01274,0
DOC-01275,0
DOC-01276,0
DOC-01277,1
DOC-01278,0
DOC-01279,0
DOC-01280,0
DOC-01281,0
DOC-01282,0
DOC-01283,0
DOC-01284,1
DOC-01285,0
DOC-01286,0
DOC-01287,0
DOC-01288,0
DOC-01289,0
DOC-01290,0
DOC-01291,1
DOC-01292,0
DOC-01293,0
DOC-01294,0
DOC-01295,0
DOC-01296,1
DOC-01297,0
DOC-01298,0
DOC-01299,0
DOC-01300,0
DOC-01301,0
DOC-01302,0
DOC-01303,0
DOC-01304,0
DOC-01305,0
DOC-01306,0
DOC-01307,1
DOC-01308,0
DOC-01309,0
DOC-01310,0
DOC-01311,1
DOC-01312,0
DOC-01313,0
DOC-01314,0
DOC-01315,0
DOC-01316,0
DOC-01317,0
DOC-01318,0
DOC-01319,0
DOC-01320,0
DOC-01321,0
DOC-01322,0
DOC-01323,1
DOC-01324,0
DOC-01325,1
DOC-01326,0
DOC-01327,0
DOC-01328,0
DOC-01329,0
DOC-01330,1
DOC-01331,1
DOC-01332,0
DOC-01333,0
DOC-01334,0
DOC-01335,0
DOC-01336,0
DOC-01337,0
DOC-01338,1
DOC-01339,0
DOC-01340,0
DOC-01341,0
DOC-01342,0
DOC-01343,0
DOC-01344,0
DOC-01345,0
DOC-01346,0
DOC-01347,0
DOC-01348,1
DOC-01349,0
DOC-01350,0
DOC-01351,0
DOC-01352,0
DOC-01353,0
DOC-01354,0
DOC-01355,0
DOC-01356,0
DOC-01357,0
DOC-01358,0
DOC-01359,0
DOC-01360,0
DOC-01361,0
DOC-01362,1
DOC-01363,0
DOC-01364,0
DOC-01365,0
DOC-01366,0
DOC-01367,0
DOC-01368,1
DOC-01369,0
DOC-01370,0
DOC-01371,1
DOC-01372,0
DOC-01373,0
DOC-01374,0
DOC-01375,1
DOC-01376,0
DOC-01377,0
DOC-01378,0
DOC-01379,1
DOC-01380,0
DOC-01381,0
DOC-01382,0
DOC-01383,0
DOC-01384,0
DOC-01385,0
DOC-01386,0
DOC-01387,0
DOC-01388,0
DOC-01389,0
DOC-01390,0
DOC-01391,0
DOC-01392,1
DOC-01393,1
DOC-01394,0
DOC-01395,0
DOC-01396,0
DOC-01397,0
DOC-01398,1
DOC-01399,0
DOC-01400,0
DOC-01401,0
DOC-01402,0
DOC-01403,0
DOC-01404,1
DOC-01405,0
DOC-01406,0
DOC-01407,0
DOC-01408,0
DOC-01409,0
DOC-01410,0
DOC-01411,0
DOC-01412,0
DOC-01413,0
DOC-01414,0
DOC-01415,0
DOC-01416,0
DOC-01417,0
DOC-01418,1
DOC-01419,0
DOC-01420,0
DOC-01421,0
DOC-01422,0
DOC-01423,0
DOC-01424,0
DOC-01425,0
DOC-01426,0
DOC-01427,0
DOC-01428,1
DOC-01429,1
DOC-01430,0
DOC-01431,1
DOC-01432,0
DOC-01433,0
DOC-01434,0
DOC-01435,0
DOC-01436,1
DOC-01437,0
DOC-01438,0
DOC-01439,0
DOC-01440,0
DOC-01441,0
DOC-01442,0
DOC-01443,0
DOC-01444,0
DOC-01445,0
DOC-01446,0
DOC-01447,1
DOC-01448,0
DOC-01449,0
DOC-01450,0
DOC-01451,0
DOC-01452,0
DOC-01453,0
DOC-01454,0
DOC-01455,0
DOC-01456,1
DOC-01457,0
DOC-01458,1
DOC-01459,0
DOC-01460,0
DOC-01461,0
DOC-01462,0
DOC-01463,0
DOC-01464,0
DOC-01465,0
DOC-01466,0
DOC-01467,0
DOC-01468,0
DOC-01469,0
DOC-01470,0
DOC-01471,0
DOC-01472,0
DOC-01473,0
DOC-01474,0
DOC-01475,1
DOC-01476,0
DOC-01477,0
DOC-01478,0
DOC-01479,0
DOC-01480,0
DOC-01481,0
DOC-01482,0
DOC-01483,1
DOC-01484,0
DOC-01485,0
DOC-01486,0
DOC-01487,0
DOC-01488,1
DOC-01489,0
DOC-01490,0
DOC-01491,0
DOC-01492,0
DOC-01493,1
DOC-01494,0
DOC-01495,0
DOC-01496,0
DOC-01497,0
DOC-01498,0
DOC-01499,0
DOC-01500,1
DOC-01501,1
DOC-01502,0
DOC-01503,0
DOC-01504,0
DOC-01505,0
DOC-01506,0
DOC-01507,0
DOC-01508,0
DOC-01509,0
DOC-01510,0
DOC-01511,0
DOC-01512,0
DOC-01513,0
DOC-01514,0
DOC-01515,0
DOC-01516,1
DOC-01517,0
DOC-01518,0
DOC-01519,0
DOC-01520,0
DOC-01521,1
DOC-01522,0
DOC-01523,0
DOC-01524,0
DOC-01525,0
DOC-01526,0
DOC-01527,0
DOC-01528,0
DOC-01529,0
DOC-01530,0
DOC-01531,0
DOC-01532,0
DOC-01533,0
DOC-01534,0
DOC-01535,0
DOC-01536,0
DOC-01537,0
DOC-01538,0
DOC-01539,0
DOC-01540,0
DOC-01541,0
DOC-01542,0
DOC-01543,0
DOC-01544,0
DOC-01545,0
DOC-01546,0
DOC-01547,1
DOC-01548,0
DOC-01549,1
DOC-01550,0
DOC-01551,0
DOC-01552,0
